document_tone/tones/0/score,document_tone/tones/0/tone_id,document_tone/tones/0/tone_name,document_tone/tones/1/score,document_tone/tones/1/tone_id,document_tone/tones/1/tone_name,document_tone/tones/2/score,document_tone/tones/2/tone_id,document_tone/tones/2/tone_name
0.633353,joy,Joy,,,,,,
,,,,,,,,
,,,,,,,,
0.531838,joy,Joy,,,,,,
0.647382,analytical,Analytical,,,,,,
0.661582,joy,Joy,,,,,,
0.723155,joy,Joy,0.599484,tentative,Tentative,,,
0.820442,joy,Joy,,,,,,
0.733925,joy,Joy,,,,,,
0.677592,joy,Joy,,,,,,
0.754163,joy,Joy,,,,,,
0.72475,joy,Joy,0.671539,analytical,Analytical,,,
0.657339,confident,Confident,,,,,,
0.678394,joy,Joy,,,,,,
0.560098,analytical,Analytical,,,,,,
,,,,,,,,
0.778896,joy,Joy,0.825035,confident,Confident,,,
0.877144,joy,Joy,,,,,,
0.897908,joy,Joy,,,,,,
0.527041,sadness,Sadness,,,,,,
0.751512,confident,Confident,,,,,,
0.629603,joy,Joy,,,,,,
0.726636,joy,Joy,,,,,,
0.769647,joy,Joy,,,,,,
,,,,,,,,
0.827292,confident,Confident,,,,,,
0.541539,anger,Anger,0.573461,sadness,Sadness,,,
0.518149,sadness,Sadness,,,,,,
0.608832,joy,Joy,,,,,,
0.744458,sadness,Sadness,,,,,,
0.80598,joy,Joy,0.620279,analytical,Analytical,,,
0.534802,joy,Joy,,,,,,
0.937913,joy,Joy,,,,,,
,,,,,,,,
0.556758,sadness,Sadness,0.620279,analytical,Analytical,,,
,,,,,,,,
0.652604,joy,Joy,,,,,,
0.534001,sadness,Sadness,0.526759,analytical,Analytical,0.521892,tentative,Tentative
,,,,,,,,
0.62455,joy,Joy,,,,,,
0.675396,joy,Joy,,,,,,
,,,,,,,,
0.837343,joy,Joy,,,,,,
0.635677,joy,Joy,,,,,,
,,,,,,,,
0.562932,joy,Joy,,,,,,
,,,,,,,,
0.717908,joy,Joy,,,,,,
,,,,,,,,
0.511696,joy,Joy,,,,,,
,,,,,,,,
0.563,sadness,Sadness,,,,,,
,,,,,,,,
0.581527,joy,Joy,,,,,,
0.586987,analytical,Analytical,,,,,,
0.579049,joy,Joy,,,,,,
,,,,,,,,
,,,,,,,,
0.596408,sadness,Sadness,,,,,,
0.948965,joy,Joy,,,,,,
0.50163,joy,Joy,0.539097,analytical,Analytical,,,
0.641312,joy,Joy,,,,,,
0.669609,sadness,Sadness,,,,,,
0.848925,joy,Joy,0.794094,confident,Confident,,,
0.769761,sadness,Sadness,,,,,,
0.791849,joy,Joy,,,,,,
0.629071,joy,Joy,,,,,,
0.802765,joy,Joy,,,,,,
0.725409,analytical,Analytical,,,,,,
0.688357,joy,Joy,,,,,,
,,,,,,,,
0.748082,sadness,Sadness,0.506871,tentative,Tentative,0.582754,analytical,Analytical
0.777307,joy,Joy,,,,,,
0.609054,analytical,Analytical,,,,,,
0.510054,anger,Anger,,,,,,
0.935188,joy,Joy,0.535726,analytical,Analytical,,,
,,,,,,,,
0.516038,sadness,Sadness,0.5538,tentative,Tentative,,,
0.622261,joy,Joy,,,,,,
0.828325,joy,Joy,,,,,,
0.527593,joy,Joy,,,,,,
0.802438,joy,Joy,0.64222,analytical,Analytical,,,
0.686608,joy,Joy,0.856035,analytical,Analytical,,,
0.617626,joy,Joy,,,,,,
0.73554,joy,Joy,0.714957,analytical,Analytical,,,
0.868907,joy,Joy,,,,,,
0.71098,joy,Joy,,,,,,
,,,,,,,,
0.627283,sadness,Sadness,,,,,,
0.590527,sadness,Sadness,,,,,,
0.816638,joy,Joy,0.660207,confident,Confident,,,
0.696679,joy,Joy,,,,,,
0.945816,joy,Joy,,,,,,
0.59016,joy,Joy,0.588934,confident,Confident,,,
0.517315,joy,Joy,,,,,,
,,,,,,,,
,,,,,,,,
0.61476,analytical,Analytical,,,,,,
0.660261,joy,Joy,0.528223,tentative,Tentative,,,
0.878538,joy,Joy,0.51757,confident,Confident,,,
0.827244,joy,Joy,,,,,,
0.697909,joy,Joy,,,,,,
,,,,,,,,
0.656838,joy,Joy,,,,,,
0.828206,tentative,Tentative,,,,,,
0.917958,joy,Joy,,,,,,
,,,,,,,,
0.577995,joy,Joy,0.665389,analytical,Analytical,,,
0.759405,joy,Joy,0.551946,confident,Confident,,,
0.828006,sadness,Sadness,,,,,,
0.736871,joy,Joy,,,,,,
0.709913,joy,Joy,,,,,,
0.640372,anger,Anger,,,,,,
,,,,,,,,
0.90263,sadness,Sadness,,,,,,
0.748181,joy,Joy,0.697899,tentative,Tentative,,,
0.803487,joy,Joy,,,,,,
0.674477,sadness,Sadness,,,,,,
0.920406,joy,Joy,0.593182,analytical,Analytical,,,
0.518522,sadness,Sadness,0.525192,tentative,Tentative,0.551026,analytical,Analytical
0.658716,joy,Joy,,,,,,
0.603562,joy,Joy,,,,,,
0.67039,joy,Joy,0.533911,analytical,Analytical,,,
0.502848,sadness,Sadness,,,,,,
0.699928,joy,Joy,,,,,,
0.795958,joy,Joy,,,,,,
0.638566,joy,Joy,,,,,,
,,,,,,,,
,,,,,,,,
0.64659,joy,Joy,,,,,,
0.779061,sadness,Sadness,,,,,,
0.951069,joy,Joy,,,,,,
0.901283,joy,Joy,,,,,,
0.758733,joy,Joy,,,,,,
,,,,,,,,
0.645753,sadness,Sadness,0.638718,tentative,Tentative,0.676237,analytical,Analytical
0.760799,joy,Joy,,,,,,
0.75467,joy,Joy,,,,,,
0.886034,joy,Joy,,,,,,
0.577892,analytical,Analytical,,,,,,
,,,,,,,,
0.83557,joy,Joy,,,,,,
0.578104,sadness,Sadness,,,,,,
,,,,,,,,
0.871935,joy,Joy,,,,,,
0.9177,joy,Joy,,,,,,
0.537427,tentative,Tentative,0.772113,analytical,Analytical,,,
0.625133,joy,Joy,0.555984,tentative,Tentative,,,
0.602508,analytical,Analytical,,,,,,
,,,,,,,,
0.791217,joy,Joy,0.642048,analytical,Analytical,,,
0.727362,analytical,Analytical,,,,,,
0.512734,analytical,Analytical,,,,,,
0.851217,joy,Joy,,,,,,
0.722314,sadness,Sadness,,,,,,
,,,,,,,,
0.5807,sadness,Sadness,,,,,,
0.783082,joy,Joy,0.762356,analytical,Analytical,,,
0.705552,sadness,Sadness,0.602632,tentative,Tentative,,,
0.894348,joy,Joy,,,,,,
0.869786,joy,Joy,0.599421,analytical,Analytical,,,
0.726521,joy,Joy,0.664451,analytical,Analytical,,,
0.663239,sadness,Sadness,,,,,,
0.619398,sadness,Sadness,,,,,,
0.563723,joy,Joy,,,,,,
0.861921,joy,Joy,0.790212,tentative,Tentative,0.620279,analytical,Analytical
,,,,,,,,
0.878083,joy,Joy,0.607322,analytical,Analytical,,,
0.723416,joy,Joy,,,,,,
0.531861,sadness,Sadness,,,,,,
0.718058,joy,Joy,0.599484,tentative,Tentative,0.583315,analytical,Analytical
0.868401,joy,Joy,0.532616,analytical,Analytical,,,
,,,,,,,,
,,,,,,,,
0.733018,sadness,Sadness,0.766449,tentative,Tentative,,,
0.871048,joy,Joy,,,,,,
0.615783,joy,Joy,,,,,,
0.566566,sadness,Sadness,0.586987,analytical,Analytical,,,
,,,,,,,,
0.516721,sadness,Sadness,0.581831,analytical,Analytical,,,
0.801438,joy,Joy,,,,,,
,,,,,,,,
0.597289,analytical,Analytical,,,,,,
0.920581,joy,Joy,0.730332,tentative,Tentative,,,
0.561364,joy,Joy,,,,,,
,,,,,,,,
0.509256,sadness,Sadness,,,,,,
0.5683,anger,Anger,,,,,,
0.841761,analytical,Analytical,,,,,,
0.832225,joy,Joy,,,,,,
0.666765,joy,Joy,0.533434,analytical,Analytical,,,
0.57316,sadness,Sadness,,,,,,
0.660675,joy,Joy,,,,,,
0.523126,joy,Joy,,,,,,
,,,,,,,,
0.556429,joy,Joy,,,,,,
,,,,,,,,
0.647569,joy,Joy,0.668884,confident,Confident,,,
0.879834,joy,Joy,,,,,,
,,,,,,,,
0.653038,sadness,Sadness,0.924326,tentative,Tentative,0.569636,analytical,Analytical
0.666893,joy,Joy,0.571732,analytical,Analytical,,,
,,,,,,,,
0.595353,sadness,Sadness,,,,,,
0.662978,joy,Joy,0.522735,analytical,Analytical,,,
,,,,,,,,
,,,,,,,,
0.639756,sadness,Sadness,,,,,,
0.914622,joy,Joy,0.775702,confident,Confident,,,
0.648097,joy,Joy,,,,,,
0.577615,analytical,Analytical,,,,,,
0.860405,joy,Joy,,,,,,
0.795182,joy,Joy,0.509368,confident,Confident,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
0.617167,joy,Joy,,,,,,
0.512888,joy,Joy,0.56128,analytical,Analytical,,,
0.729581,sadness,Sadness,,,,,,
0.803144,sadness,Sadness,,,,,,
0.839445,sadness,Sadness,,,,,,
0.516307,joy,Joy,0.787944,confident,Confident,,,
0.720652,joy,Joy,,,,,,
0.648605,sadness,Sadness,,,,,,
,,,,,,,,
0.822958,sadness,Sadness,,,,,,
0.66188,joy,Joy,,,,,,
,,,,,,,,
0.952902,joy,Joy,,,,,,
0.582344,joy,Joy,,,,,,
0.768721,joy,Joy,0.514495,analytical,Analytical,,,
0.891554,joy,Joy,,,,,,
0.515692,joy,Joy,0.644721,analytical,Analytical,,,
0.899732,joy,Joy,,,,,,
,,,,,,,,
0.858987,joy,Joy,,,,,,
0.529751,joy,Joy,,,,,,
0.845512,joy,Joy,,,,,,
0.915328,joy,Joy,,,,,,
0.613489,sadness,Sadness,,,,,,
0.844378,joy,Joy,,,,,,
0.864275,joy,Joy,0.618819,tentative,Tentative,,,
0.590574,anger,Anger,0.531584,confident,Confident,0.581134,analytical,Analytical
0.625312,joy,Joy,,,,,,
0.585589,joy,Joy,,,,,,
0.847054,joy,Joy,,,,,,
0.910582,joy,Joy,0.525926,confident,Confident,0.74948,analytical,Analytical
0.970814,joy,Joy,0.767592,confident,Confident,,,
0.689461,joy,Joy,,,,,,
0.509257,joy,Joy,0.585009,tentative,Tentative,,,
0.941693,joy,Joy,,,,,,
0.696167,sadness,Sadness,0.51003,analytical,Analytical,,,
,,,,,,,,
,,,,,,,,
0.513701,joy,Joy,,,,,,
0.932846,joy,Joy,,,,,,
0.777311,joy,Joy,0.660207,confident,Confident,,,
0.818872,joy,Joy,,,,,,
0.882393,joy,Joy,,,,,,
,,,,,,,,
,,,,,,,,
0.826968,joy,Joy,,,,,,
0.871116,joy,Joy,,,,,,
0.586848,joy,Joy,,,,,,
0.542141,analytical,Analytical,,,,,,
0.599919,sadness,Sadness,,,,,,
0.741616,sadness,Sadness,,,,,,
0.583548,anger,Anger,,,,,,
0.761761,sadness,Sadness,,,,,,
0.599451,anger,Anger,,,,,,
0.534627,joy,Joy,,,,,,
0.721875,joy,Joy,,,,,,
0.746816,sadness,Sadness,,,,,,
0.58393,tentative,Tentative,,,,,,
0.872739,joy,Joy,,,,,,
0.766311,joy,Joy,,,,,,
0.6217,joy,Joy,,,,,,
0.563276,sadness,Sadness,0.560381,tentative,Tentative,,,
,,,,,,,,
0.826241,joy,Joy,,,,,,
0.841449,joy,Joy,,,,,,
0.70713,joy,Joy,,,,,,
0.701065,joy,Joy,,,,,,
,,,,,,,,
0.886827,joy,Joy,,,,,,
0.908756,joy,Joy,,,,,,
0.801125,joy,Joy,,,,,,
0.645679,sadness,Sadness,0.504945,analytical,Analytical,,,
,,,,,,,,
0.88143,joy,Joy,0.566674,analytical,Analytical,,,
0.890256,joy,Joy,,,,,,
0.925974,joy,Joy,,,,,,
0.69699,sadness,Sadness,0.924949,analytical,Analytical,,,
0.648637,sadness,Sadness,0.837444,confident,Confident,,,
,,,,,,,,
0.861005,joy,Joy,,,,,,
0.681948,joy,Joy,,,,,,
0.600813,analytical,Analytical,,,,,,
,,,,,,,,
0.574168,joy,Joy,,,,,,
0.928559,joy,Joy,,,,,,
0.843657,joy,Joy,,,,,,
0.927641,joy,Joy,,,,,,
0.870921,joy,Joy,,,,,,
,,,,,,,,
0.629234,sadness,Sadness,,,,,,
0.506218,sadness,Sadness,,,,,,
0.85161,joy,Joy,,,,,,
0.718161,joy,Joy,0.691967,analytical,Analytical,,,
0.637641,joy,Joy,0.629496,analytical,Analytical,,,
0.806362,joy,Joy,0.510841,analytical,Analytical,,,
,,,,,,,,
0.671,anger,Anger,,,,,,
,,,,,,,,
,,,,,,,,
0.572397,analytical,Analytical,,,,,,
,,,,,,,,
0.560611,sadness,Sadness,,,,,,
0.801413,sadness,Sadness,,,,,,
,,,,,,,,
,,,,,,,,
0.612733,sadness,Sadness,,,,,,
0.941489,joy,Joy,,,,,,
,,,,,,,,
0.661943,sadness,Sadness,,,,,,
0.633923,joy,Joy,,,,,,
0.588192,sadness,Sadness,,,,,,
,,,,,,,,
0.646505,sadness,Sadness,0.627314,analytical,Analytical,,,
0.791357,joy,Joy,,,,,,
0.531786,sadness,Sadness,,,,,,
,,,,,,,,
0.910983,joy,Joy,0.704642,confident,Confident,,,
0.890731,joy,Joy,0.506763,analytical,Analytical,,,
0.959413,joy,Joy,,,,,,
0.669404,joy,Joy,,,,,,
0.511192,joy,Joy,0.711887,analytical,Analytical,,,
0.64152,sadness,Sadness,0.575806,analytical,Analytical,,,
0.729341,joy,Joy,,,,,,
0.578134,joy,Joy,,,,,,
0.722556,joy,Joy,,,,,,
0.825026,joy,Joy,,,,,,
,,,,,,,,
,,,,,,,,
0.689404,joy,Joy,,,,,,
0.812261,joy,Joy,,,,,,
,,,,,,,,
0.582437,joy,Joy,0.506763,analytical,Analytical,,,
0.756573,sadness,Sadness,,,,,,
,,,,,,,,
0.500142,joy,Joy,0.75152,tentative,Tentative,,,
0.776741,joy,Joy,,,,,,
0.533711,joy,Joy,,,,,,
0.803767,joy,Joy,,,,,,
,,,,,,,,
0.752633,sadness,Sadness,0.690276,tentative,Tentative,,,
0.823557,joy,Joy,,,,,,
,,,,,,,,
0.617877,analytical,Analytical,0.595616,tentative,Tentative,,,
0.850142,joy,Joy,,,,,,
0.727917,joy,Joy,0.563652,analytical,Analytical,,,
0.837872,joy,Joy,,,,,,
0.599801,joy,Joy,0.600023,analytical,Analytical,,,
0.823914,joy,Joy,,,,,,
0.555865,anger,Anger,0.57574,analytical,Analytical,,,
0.518795,sadness,Sadness,0.561591,analytical,Analytical,,,
0.681125,joy,Joy,,,,,,
0.506707,sadness,Sadness,,,,,,
,,,,,,,,
0.625279,sadness,Sadness,,,,,,
0.584511,sadness,Sadness,0.506763,analytical,Analytical,0.519411,tentative,Tentative
,,,,,,,,
0.913781,joy,Joy,0.589295,analytical,Analytical,,,
0.547762,sadness,Sadness,,,,,,
,,,,,,,,
,,,,,,,,
0.525663,anger,Anger,,,,,,
,,,,,,,,
0.778092,anger,Anger,,,,,,
0.623291,joy,Joy,,,,,,
0.533924,anger,Anger,0.538448,analytical,Analytical,,,
0.637036,joy,Joy,,,,,,
,,,,,,,,
0.797525,sadness,Sadness,0.514623,tentative,Tentative,,,
0.859208,joy,Joy,,,,,,
0.733853,tentative,Tentative,,,,,,
,,,,,,,,
0.60061,sadness,Sadness,0.635298,tentative,Tentative,,,
0.530597,anger,Anger,,,,,,
,,,,,,,,
,,,,,,,,
0.641905,sadness,Sadness,0.622427,analytical,Analytical,,,
0.760285,sadness,Sadness,0.563635,analytical,Analytical,,,
0.548335,analytical,Analytical,,,,,,
0.764409,sadness,Sadness,,,,,,
,,,,,,,,
0.768016,sadness,Sadness,0.685738,analytical,Analytical,,,
,,,,,,,,
0.644549,anger,Anger,,,,,,
0.595513,joy,Joy,,,,,,
0.765314,sadness,Sadness,,,,,,
0.818878,joy,Joy,0.673179,tentative,Tentative,,,
0.777745,sadness,Sadness,,,,,,
0.823123,joy,Joy,,,,,,
0.612474,joy,Joy,,,,,,
0.625579,sadness,Sadness,,,,,,
0.864654,joy,Joy,0.583315,analytical,Analytical,,,
0.766126,joy,Joy,,,,,,
0.834328,joy,Joy,,,,,,
0.501213,sadness,Sadness,0.620307,tentative,Tentative,,,
0.544042,sadness,Sadness,0.587714,analytical,Analytical,,,
0.510708,sadness,Sadness,,,,,,
0.737232,sadness,Sadness,,,,,,
0.878225,joy,Joy,,,,,,
0.684966,joy,Joy,,,,,,
0.911788,joy,Joy,,,,,,
0.909867,joy,Joy,,,,,,
0.689149,sadness,Sadness,,,,,,
0.588941,joy,Joy,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
0.543885,sadness,Sadness,0.645985,confident,Confident,,,
0.533886,sadness,Sadness,,,,,,
0.845824,joy,Joy,,,,,,
0.767054,joy,Joy,,,,,,
,,,,,,,,
0.961477,joy,Joy,,,,,,
0.552365,sadness,Sadness,0.733853,tentative,Tentative,,,
0.782742,sadness,Sadness,,,,,,
0.554758,joy,Joy,,,,,,
0.720938,joy,Joy,,,,,,
0.970053,confident,Confident,,,,,,
0.667026,joy,Joy,0.630466,tentative,Tentative,,,
0.872415,sadness,Sadness,,,,,,
,,,,,,,,
0.848053,sadness,Sadness,,,,,,
0.83235,joy,Joy,,,,,,
0.814386,joy,Joy,,,,,,
0.693283,joy,Joy,,,,,,
0.909396,joy,Joy,,,,,,
0.624145,sadness,Sadness,,,,,,
0.744995,anger,Anger,,,,,,
0.61655,anger,Anger,,,,,,
,,,,,,,,
,,,,,,,,
0.869024,joy,Joy,,,,,,
0.666403,joy,Joy,,,,,,
0.707011,joy,Joy,,,,,,
,,,,,,,,
0.605598,joy,Joy,,,,,,
0.648518,joy,Joy,,,,,,
0.929744,joy,Joy,,,,,,
0.760448,joy,Joy,,,,,,
0.505649,anger,Anger,,,,,,
0.611967,joy,Joy,,,,,,
,,,,,,,,
0.766051,sadness,Sadness,,,,,,
,,,,,,,,
0.746978,sadness,Sadness,,,,,,
,,,,,,,,
0.756714,sadness,Sadness,0.711313,tentative,Tentative,,,
0.602352,analytical,Analytical,,,,,,
0.548325,joy,Joy,0.579436,confident,Confident,,,
0.571097,joy,Joy,,,,,,
0.626462,analytical,Analytical,,,,,,
,,,,,,,,
0.567787,joy,Joy,0.71206,analytical,Analytical,,,
,,,,,,,,
0.591178,joy,Joy,,,,,,
0.86205,sadness,Sadness,,,,,,
0.731857,joy,Joy,,,,,,
0.846706,joy,Joy,,,,,,
0.668176,sadness,Sadness,,,,,,
0.919376,joy,Joy,,,,,,
0.654901,sadness,Sadness,,,,,,
0.669018,sadness,Sadness,,,,,,
,,,,,,,,
0.719648,sadness,Sadness,0.52551,analytical,Analytical,,,
0.551004,joy,Joy,,,,,,
0.585964,analytical,Analytical,,,,,,
0.599957,joy,Joy,,,,,,
,,,,,,,,
0.78154,joy,Joy,,,,,,
0.5589,sadness,Sadness,,,,,,
0.644878,joy,Joy,,,,,,
0.68938,joy,Joy,,,,,,
0.565198,sadness,Sadness,,,,,,
0.676988,joy,Joy,0.500142,tentative,Tentative,0.551389,analytical,Analytical
0.660462,sadness,Sadness,,,,,,
0.63078,joy,Joy,0.698008,analytical,Analytical,,,
0.862922,joy,Joy,0.724455,confident,Confident,,,
0.777775,joy,Joy,0.518859,analytical,Analytical,,,
0.630539,joy,Joy,0.681699,tentative,Tentative,,,
0.544544,anger,Anger,,,,,,
,,,,,,,,
0.608171,joy,Joy,,,,,,
0.57453,joy,Joy,,,,,,
0.732279,sadness,Sadness,,,,,,
0.641689,sadness,Sadness,,,,,,
0.740783,joy,Joy,0.515981,analytical,Analytical,,,
0.741152,joy,Joy,,,,,,
,,,,,,,,
,,,,,,,,
0.7135,joy,Joy,,,,,,
0.684388,sadness,Sadness,,,,,,
0.695229,sadness,Sadness,0.727988,tentative,Tentative,,,
,,,,,,,,
0.806555,joy,Joy,0.521342,analytical,Analytical,,,
0.738911,sadness,Sadness,,,,,,
,,,,,,,,
0.559462,sadness,Sadness,0.696191,analytical,Analytical,,,
0.552753,joy,Joy,,,,,,
0.913091,joy,Joy,0.676906,analytical,Analytical,,,
0.57151,sadness,Sadness,,,,,,
0.871054,joy,Joy,0.579367,analytical,Analytical,,,
0.559534,analytical,Analytical,,,,,,
,,,,,,,,
,,,,,,,,
0.626003,joy,Joy,,,,,,
0.558628,sadness,Sadness,,,,,,
0.897316,joy,Joy,,,,,,
0.687298,joy,Joy,,,,,,
0.885147,tentative,Tentative,,,,,,
,,,,,,,,
0.515033,joy,Joy,0.724236,analytical,Analytical,,,
0.524813,joy,Joy,,,,,,
0.606036,joy,Joy,,,,,,
0.523042,joy,Joy,,,,,,
0.630768,joy,Joy,0.696982,tentative,Tentative,,,
0.571078,joy,Joy,0.5538,tentative,Tentative,0.842108,analytical,Analytical
0.731015,joy,Joy,0.67107,confident,Confident,,,
0.628703,sadness,Sadness,,,,,,
0.753727,joy,Joy,0.806517,tentative,Tentative,,,
0.587264,confident,Confident,0.712559,analytical,Analytical,,,
0.829973,joy,Joy,0.567546,analytical,Analytical,,,
0.642304,analytical,Analytical,,,,,,
0.521116,joy,Joy,0.853549,tentative,Tentative,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
0.856096,joy,Joy,,,,,,
,,,,,,,,
0.701189,sadness,Sadness,,,,,,
0.805655,joy,Joy,,,,,,
,,,,,,,,
0.515396,joy,Joy,,,,,,
,,,,,,,,
0.814128,joy,Joy,,,,,,
0.85785,joy,Joy,0.613425,confident,Confident,,,
0.631749,joy,Joy,0.75152,tentative,Tentative,,,
0.684017,joy,Joy,,,,,,
0.61451,analytical,Analytical,,,,,,
0.92251,joy,Joy,,,,,,
0.845792,joy,Joy,,,,,,
0.768787,joy,Joy,,,,,,
0.752009,joy,Joy,,,,,,
0.948008,joy,Joy,,,,,,
0.557424,sadness,Sadness,0.506763,analytical,Analytical,,,
0.54208,joy,Joy,0.540837,tentative,Tentative,0.632911,analytical,Analytical
0.734622,joy,Joy,,,,,,
0.670802,sadness,Sadness,,,,,,
0.922031,joy,Joy,0.598602,confident,Confident,,,
0.608401,joy,Joy,0.832004,analytical,Analytical,,,
0.554013,sadness,Sadness,,,,,,
0.778902,joy,Joy,,,,,,
0.912334,joy,Joy,0.729586,analytical,Analytical,,,
,,,,,,,,
,,,,,,,,
0.811236,joy,Joy,,,,,,
0.720262,joy,Joy,,,,,,
0.509004,anger,Anger,0.540685,analytical,Analytical,,,
0.528825,analytical,Analytical,,,,,,
0.969431,joy,Joy,,,,,,
,,,,,,,,
0.774516,sadness,Sadness,,,,,,
0.601332,sadness,Sadness,0.571864,tentative,Tentative,,,
0.514391,sadness,Sadness,,,,,,
0.579436,confident,Confident,0.66222,analytical,Analytical,,,
0.804087,joy,Joy,,,,,,
0.614599,sadness,Sadness,,,,,,
0.741202,sadness,Sadness,,,,,,
0.762398,joy,Joy,,,,,,
0.721412,sadness,Sadness,,,,,,
0.666186,joy,Joy,,,,,,
0.524811,sadness,Sadness,,,,,,
0.684827,sadness,Sadness,,,,,,
0.668564,joy,Joy,,,,,,
,,,,,,,,
,,,,,,,,
0.612912,sadness,Sadness,,,,,,
0.511632,sadness,Sadness,,,,,,
,,,,,,,,
0.541721,sadness,Sadness,,,,,,
0.677791,joy,Joy,,,,,,
0.521056,sadness,Sadness,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
0.67903,joy,Joy,0.55028,analytical,Analytical,,,
0.666505,joy,Joy,,,,,,
0.580213,tentative,Tentative,,,,,,
0.687667,sadness,Sadness,0.5538,tentative,Tentative,,,
0.636707,joy,Joy,0.590366,analytical,Analytical,,,
0.570465,joy,Joy,0.506763,analytical,Analytical,,,
0.528433,joy,Joy,,,,,,
0.509723,anger,Anger,,,,,,
0.592364,joy,Joy,,,,,,
,,,,,,,,
0.753566,joy,Joy,,,,,,
0.745327,sadness,Sadness,0.668095,tentative,Tentative,0.69266,analytical,Analytical
0.537298,sadness,Sadness,,,,,,
0.796662,joy,Joy,,,,,,
,,,,,,,,
,,,,,,,,
0.738398,tentative,Tentative,,,,,,
,,,,,,,,
,,,,,,,,
0.514744,joy,Joy,,,,,,
,,,,,,,,
0.598815,joy,Joy,0.523193,tentative,Tentative,,,
0.791156,sadness,Sadness,,,,,,
0.527504,joy,Joy,0.806673,analytical,Analytical,,,
,,,,,,,,
0.502123,anger,Anger,,,,,,
0.64285,joy,Joy,,,,,,
0.574251,joy,Joy,0.615352,tentative,Tentative,,,
0.84816,joy,Joy,,,,,,
0.9199,joy,Joy,,,,,,
0.6703,sadness,Sadness,,,,,,
0.827609,joy,Joy,,,,,,
0.502942,sadness,Sadness,0.716301,tentative,Tentative,,,
,,,,,,,,
0.711012,joy,Joy,,,,,,
0.82865,joy,Joy,0.829999,confident,Confident,,,
0.741986,sadness,Sadness,,,,,,
0.613892,sadness,Sadness,,,,,,
0.618485,sadness,Sadness,,,,,,
,,,,,,,,
0.8841,joy,Joy,,,,,,
,,,,,,,,
0.549151,sadness,Sadness,,,,,,
,,,,,,,,
0.950896,joy,Joy,,,,,,
0.501613,anger,Anger,,,,,,
0.765982,joy,Joy,0.537182,tentative,Tentative,,,
0.545105,anger,Anger,,,,,,
0.678026,joy,Joy,0.833824,tentative,Tentative,,,
0.762377,joy,Joy,,,,,,
0.500981,sadness,Sadness,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
0.791648,joy,Joy,,,,,,
,,,,,,,,
0.837058,joy,Joy,,,,,,
0.70338,sadness,Sadness,0.687768,analytical,Analytical,,,
,,,,,,,,
